;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/12/2025 3:25:02 AM
;----------------------------------------------

;Address Opcode 	ASM
;BicycleSafetyProject.c,95 :: 		flexD1 = (unsigned int)(flexA1 * 50) / 1023;  // Scale AN1 reading
0x0040	0x3032      	MOVLW      50
0x0041	0x00F4      	MOVWF      R4
0x0042	0x3000      	MOVLW      0
0x0043	0x00F5      	MOVWF      R4+1
0x0044	0x24F7      	CALL       _Mul_16X16_U
0x0045	0x30FF      	MOVLW      255
0x0046	0x00F4      	MOVWF      R4
0x0047	0x3003      	MOVLW      3
0x0048	0x00F5      	MOVWF      R4+1
0x0049	0x2522      	CALL       _Div_16X16_U
0x004A	0x0870      	MOVF       R0, 0
0x004B	0x00E3      	MOVWF      _flexD1
0x004C	0x0871      	MOVF       R0+1, 0
0x004D	0x00E4      	MOVWF      _flexD1+1
;BicycleSafetyProject.c,98 :: 		if ((flexD0 > 23) || (flexD1 > 22 )){
0x004E	0x1683      	BSF        STATUS, 5
0x004F	0x0825      	MOVF       _flexD0+1, 0
0x0050	0x3C00      	SUBLW      0
0x0051	0x1D03      	BTFSS      STATUS, 2
0x0052	0x2855      	GOTO       L__interrupt74
0x0053	0x0824      	MOVF       _flexD0, 0
0x0054	0x3C17      	SUBLW      23
L__interrupt74:
0x0055	0x1C03      	BTFSS      STATUS, 0
0x0056	0x2861      	GOTO       L__interrupt71
0x0057	0x1283      	BCF        STATUS, 5
0x0058	0x0864      	MOVF       _flexD1+1, 0
0x0059	0x3C00      	SUBLW      0
0x005A	0x1D03      	BTFSS      STATUS, 2
0x005B	0x285E      	GOTO       L__interrupt75
0x005C	0x0863      	MOVF       _flexD1, 0
0x005D	0x3C16      	SUBLW      22
L__interrupt75:
0x005E	0x1C03      	BTFSS      STATUS, 0
0x005F	0x2861      	GOTO       L__interrupt71
0x0060	0x2865      	GOTO       L_interrupt4
L__interrupt71:
0x0061	0x1283      	BCF        STATUS, 5
;BicycleSafetyProject.c,99 :: 		PORTD |= 0x03;
0x0062	0x3003      	MOVLW      3
0x0063	0x0488      	IORWF      PORTD, 1
;BicycleSafetyProject.c,100 :: 		} else {
0x0064	0x2867      	GOTO       L_interrupt5
L_interrupt4:
;BicycleSafetyProject.c,101 :: 		PORTD &= 0xFC;
0x0065	0x30FC      	MOVLW      252
0x0066	0x0588      	ANDWF      PORTD, 1
;BicycleSafetyProject.c,102 :: 		}
L_interrupt5:
;BicycleSafetyProject.c,103 :: 		}
L_interrupt1:
0x0067	0x1283      	BCF        STATUS, 5
;BicycleSafetyProject.c,105 :: 		if (!(PORTE & 0x01)) {   // Check if right turn button is pressed
0x0068	0x1809      	BTFSC      PORTE, 0
0x0069	0x286D      	GOTO       L_interrupt6
;BicycleSafetyProject.c,106 :: 		PORTD |= 0x04;      // Turn on RD2 (right turn signal)
0x006A	0x1508      	BSF        PORTD, 2
;BicycleSafetyProject.c,107 :: 		rturn = 1;          // Set right turn flag
0x006B	0x3001      	MOVLW      1
0x006C	0x00C9      	MOVWF      _rturn
;BicycleSafetyProject.c,108 :: 		}
L_interrupt6:
;BicycleSafetyProject.c,109 :: 		if (!(PORTE & 0x02)) {   // Check if left turn button is pressed
0x006D	0x1889      	BTFSC      PORTE, 1
0x006E	0x2872      	GOTO       L_interrupt7
;BicycleSafetyProject.c,110 :: 		PORTD |= 0x08;      // Turn on RD2 (left turn signal)
0x006F	0x1588      	BSF        PORTD, 3
;BicycleSafetyProject.c,111 :: 		lturn = 1;          // Set left turn flag
0x0070	0x3001      	MOVLW      1
0x0071	0x00CE      	MOVWF      _lturn
;BicycleSafetyProject.c,112 :: 		}
L_interrupt7:
;BicycleSafetyProject.c,114 :: 		if (!(PORTE & 0x04)) {             // if button is pressed
0x0072	0x1909      	BTFSC      PORTE, 2
0x0073	0x2876      	GOTO       L_interrupt8
;BicycleSafetyProject.c,115 :: 		servo_flag = 1;                 // enable servo flag
0x0074	0x3001      	MOVLW      1
0x0075	0x00EA      	MOVWF      _servo_flag
;BicycleSafetyProject.c,116 :: 		}
L_interrupt8:
;BicycleSafetyProject.c,119 :: 		if (rturn == 1) {
0x0076	0x0849      	MOVF       _rturn, 0
0x0077	0x3A01      	XORLW      1
0x0078	0x1D03      	BTFSS      STATUS, 2
0x0079	0x288F      	GOTO       L_interrupt9
;BicycleSafetyProject.c,120 :: 		tick1++;             // Increment right turn duration counter
0x007A	0x1683      	BSF        STATUS, 5
0x007B	0x0AA8      	INCF       _tick1, 1
;BicycleSafetyProject.c,121 :: 		ticka++;             // Increment right turn blinking interval counter
0x007C	0x1283      	BCF        STATUS, 5
0x007D	0x0AE9      	INCF       _ticka, 1
;BicycleSafetyProject.c,123 :: 		if (ticka == 15) {   // Toggle(right turn signal) every ~480ms
0x007E	0x0869      	MOVF       _ticka, 0
0x007F	0x3A0F      	XORLW      15
0x0080	0x1D03      	BTFSS      STATUS, 2
0x0081	0x2885      	GOTO       L_interrupt10
;BicycleSafetyProject.c,124 :: 		ticka = 0;
0x0082	0x01E9      	CLRF       _ticka
;BicycleSafetyProject.c,125 :: 		PORTD ^= 0x04;   // Toggle RD1
0x0083	0x3004      	MOVLW      4
0x0084	0x0688      	XORWF      PORTD, 1
;BicycleSafetyProject.c,126 :: 		}
L_interrupt10:
;BicycleSafetyProject.c,127 :: 		if (tick1 == 150) {  // Stop right turn signal after ~5 seconds
0x0085	0x1683      	BSF        STATUS, 5
0x0086	0x0828      	MOVF       _tick1, 0
0x0087	0x3A96      	XORLW      150
0x0088	0x1D03      	BTFSS      STATUS, 2
0x0089	0x288F      	GOTO       L_interrupt11
;BicycleSafetyProject.c,128 :: 		tick1 = 0;
0x008A	0x01A8      	CLRF       _tick1
;BicycleSafetyProject.c,129 :: 		rturn = 0;
0x008B	0x1283      	BCF        STATUS, 5
0x008C	0x01C9      	CLRF       _rturn
;BicycleSafetyProject.c,130 :: 		PORTD &= 0xFB;   // Turn off RD1
0x008D	0x30FB      	MOVLW      251
0x008E	0x0588      	ANDWF      PORTD, 1
;BicycleSafetyProject.c,131 :: 		}
L_interrupt11:
;BicycleSafetyProject.c,132 :: 		}
L_interrupt9:
0x008F	0x1283      	BCF        STATUS, 5
;BicycleSafetyProject.c,135 :: 		if (lturn == 1) {
0x0090	0x084E      	MOVF       _lturn, 0
0x0091	0x3A01      	XORLW      1
0x0092	0x1D03      	BTFSS      STATUS, 2
0x0093	0x28A5      	GOTO       L_interrupt12
;BicycleSafetyProject.c,136 :: 		tick2++;             // Increment left turn duration counter
0x0094	0x0AEF      	INCF       _tick2, 1
;BicycleSafetyProject.c,137 :: 		tickb++;             // Increment left turn blinking interval counter
0x0095	0x0AE5      	INCF       _tickb, 1
;BicycleSafetyProject.c,139 :: 		if (tickb == 15) {   // Toggle (left turn signal) every ~480ms
0x0096	0x0865      	MOVF       _tickb, 0
0x0097	0x3A0F      	XORLW      15
0x0098	0x1D03      	BTFSS      STATUS, 2
0x0099	0x289D      	GOTO       L_interrupt13
;BicycleSafetyProject.c,140 :: 		tickb = 0;
0x009A	0x01E5      	CLRF       _tickb
;BicycleSafetyProject.c,141 :: 		PORTD ^= 0x08;   // Toggle RD2
0x009B	0x3008      	MOVLW      8
0x009C	0x0688      	XORWF      PORTD, 1
;BicycleSafetyProject.c,142 :: 		}
L_interrupt13:
;BicycleSafetyProject.c,143 :: 		if (tick2 == 150) {  // Stop left turn signal after ~5 seconds
0x009D	0x086F      	MOVF       _tick2, 0
0x009E	0x3A96      	XORLW      150
0x009F	0x1D03      	BTFSS      STATUS, 2
0x00A0	0x28A5      	GOTO       L_interrupt14
;BicycleSafetyProject.c,144 :: 		tick2 = 0;
0x00A1	0x01EF      	CLRF       _tick2
;BicycleSafetyProject.c,145 :: 		lturn = 0;
0x00A2	0x01CE      	CLRF       _lturn
;BicycleSafetyProject.c,146 :: 		PORTD &= 0xF7;   // Turn off RD2
0x00A3	0x30F7      	MOVLW      247
0x00A4	0x0588      	ANDWF      PORTD, 1
;BicycleSafetyProject.c,147 :: 		}
L_interrupt14:
;BicycleSafetyProject.c,148 :: 		}
L_interrupt12:
;BicycleSafetyProject.c,152 :: 		if (tick3 == 3) {
0x00A5	0x1683      	BSF        STATUS, 5
0x00A6	0x0826      	MOVF       _tick3, 0
0x00A7	0x3A03      	XORLW      3
0x00A8	0x1D03      	BTFSS      STATUS, 2
0x00A9	0x28CC      	GOTO       L_interrupt15
;BicycleSafetyProject.c,153 :: 		tick3 = 0;
0x00AA	0x01A6      	CLRF       _tick3
;BicycleSafetyProject.c,156 :: 		hallA2 = ATD_read2();
0x00AB	0x25AC      	CALL       _ATD_read2
0x00AC	0x0870      	MOVF       R0, 0
0x00AD	0x1283      	BCF        STATUS, 5
0x00AE	0x00D2      	MOVWF      _hallA2
0x00AF	0x0871      	MOVF       R0+1, 0
0x00B0	0x00D3      	MOVWF      _hallA2+1
;BicycleSafetyProject.c,157 :: 		hallD2 = (unsigned int)(hallA2 * 50) / 1023;
0x00B1	0x3032      	MOVLW      50
0x00B2	0x00F4      	MOVWF      R4
0x00B3	0x3000      	MOVLW      0
0x00B4	0x00F5      	MOVWF      R4+1
0x00B5	0x24F7      	CALL       _Mul_16X16_U
0x00B6	0x30FF      	MOVLW      255
0x00B7	0x00F4      	MOVWF      R4
0x00B8	0x3003      	MOVLW      3
0x00B9	0x00F5      	MOVWF      R4+1
0x00BA	0x2522      	CALL       _Div_16X16_U
0x00BB	0x0870      	MOVF       R0, 0
0x00BC	0x1683      	BSF        STATUS, 5
0x00BD	0x00B4      	MOVWF      _hallD2
0x00BE	0x0871      	MOVF       R0+1, 0
0x00BF	0x00B5      	MOVWF      _hallD2+1
;BicycleSafetyProject.c,160 :: 		if (hallD2 > 10) {
0x00C0	0x0871      	MOVF       R0+1, 0
0x00C1	0x3C00      	SUBLW      0
0x00C2	0x1D03      	BTFSS      STATUS, 2
0x00C3	0x28C6      	GOTO       L__interrupt76
0x00C4	0x0870      	MOVF       R0, 0
0x00C5	0x3C0A      	SUBLW      10
L__interrupt76:
0x00C6	0x1803      	BTFSC      STATUS, 0
0x00C7	0x28CC      	GOTO       L_interrupt16
;BicycleSafetyProject.c,161 :: 		pulse++;
0x00C8	0x1283      	BCF        STATUS, 5
0x00C9	0x0AE6      	INCF       _pulse, 1
0x00CA	0x1903      	BTFSC      STATUS, 2
0x00CB	0x0AE7      	INCF       _pulse+1, 1
;BicycleSafetyProject.c,162 :: 		}
L_interrupt16:
;BicycleSafetyProject.c,163 :: 		}
L_interrupt15:
0x00CC	0x1283      	BCF        STATUS, 5
;BicycleSafetyProject.c,166 :: 		if (tick4 == 219) {
0x00CD	0x0868      	MOVF       _tick4, 0
0x00CE	0x3ADB      	XORLW      219
0x00CF	0x1D03      	BTFSS      STATUS, 2
0x00D0	0x290A      	GOTO       L_interrupt17
;BicycleSafetyProject.c,167 :: 		tick4 = 0;
0x00D1	0x01E8      	CLRF       _tick4
;BicycleSafetyProject.c,170 :: 		dis = (unsigned long)(314 * 35 * pulse) / 2;
0x00D2	0x30EE      	MOVLW      238
0x00D3	0x00F0      	MOVWF      R0
0x00D4	0x302A      	MOVLW      42
0x00D5	0x00F1      	MOVWF      R0+1
0x00D6	0x0866      	MOVF       _pulse, 0
0x00D7	0x00F4      	MOVWF      R4
0x00D8	0x0867      	MOVF       _pulse+1, 0
0x00D9	0x00F5      	MOVWF      R4+1
0x00DA	0x24F7      	CALL       _Mul_16X16_U
0x00DB	0x0870      	MOVF       R0, 0
0x00DC	0x00F5      	MOVWF      R5
0x00DD	0x0871      	MOVF       R0+1, 0
0x00DE	0x00F6      	MOVWF      R5+1
0x00DF	0x01F7      	CLRF       R5+2
0x00E0	0x01F8      	CLRF       R5+3
0x00E1	0x0875      	MOVF       R5, 0
0x00E2	0x00F0      	MOVWF      R0
0x00E3	0x0876      	MOVF       R5+1, 0
0x00E4	0x00F1      	MOVWF      R0+1
0x00E5	0x0877      	MOVF       R5+2, 0
0x00E6	0x00F2      	MOVWF      R0+2
0x00E7	0x0878      	MOVF       R5+3, 0
0x00E8	0x00F3      	MOVWF      R0+3
0x00E9	0x0CF3      	RRF        R0+3, 1
0x00EA	0x0CF2      	RRF        R0+2, 1
0x00EB	0x0CF1      	RRF        R0+1, 1
0x00EC	0x0CF0      	RRF        R0, 1
0x00ED	0x13F3      	BCF        R0+3, 7
0x00EE	0x0870      	MOVF       R0, 0
0x00EF	0x1683      	BSF        STATUS, 5
0x00F0	0x00A9      	MOVWF      _dis
0x00F1	0x0871      	MOVF       R0+1, 0
0x00F2	0x00AA      	MOVWF      _dis+1
0x00F3	0x0872      	MOVF       R0+2, 0
0x00F4	0x00AB      	MOVWF      _dis+2
0x00F5	0x0873      	MOVF       R0+3, 0
0x00F6	0x00AC      	MOVWF      _dis+3
;BicycleSafetyProject.c,173 :: 		v = (unsigned long) dis / 700;
0x00F7	0x30BC      	MOVLW      188
0x00F8	0x00F4      	MOVWF      R4
0x00F9	0x3002      	MOVLW      2
0x00FA	0x00F5      	MOVWF      R4+1
0x00FB	0x01F6      	CLRF       R4+2
0x00FC	0x01F7      	CLRF       R4+3
0x00FD	0x21EE      	CALL       _Div_32x32_U
0x00FE	0x0870      	MOVF       R0, 0
0x00FF	0x1683      	BSF        STATUS, 5
0x0100	0x00AD      	MOVWF      _v
0x0101	0x0871      	MOVF       R0+1, 0
0x0102	0x00AE      	MOVWF      _v+1
0x0103	0x0872      	MOVF       R0+2, 0
0x0104	0x00AF      	MOVWF      _v+2
0x0105	0x0873      	MOVF       R0+3, 0
0x0106	0x00B0      	MOVWF      _v+3
;BicycleSafetyProject.c,176 :: 		pulse = 0;
0x0107	0x1283      	BCF        STATUS, 5
0x0108	0x01E6      	CLRF       _pulse
0x0109	0x01E7      	CLRF       _pulse+1
;BicycleSafetyProject.c,177 :: 		}
L_interrupt17:
;BicycleSafetyProject.c,180 :: 		if (sonar_e) {
0x010A	0x086E      	MOVF       _sonar_e, 0
0x010B	0x1903      	BTFSC      STATUS, 2
0x010C	0x291C      	GOTO       L_interrupt18
;BicycleSafetyProject.c,181 :: 		tick5++;
0x010D	0x1683      	BSF        STATUS, 5
0x010E	0x0AB1      	INCF       _tick5, 1
;BicycleSafetyProject.c,182 :: 		PIE2 &= 0xFE;   //disable CCP2 interrupt disable
0x010F	0x30FE      	MOVLW      254
0x0110	0x058D      	ANDWF      PIE2, 1
;BicycleSafetyProject.c,183 :: 		T1CON = 0x18;
0x0111	0x3018      	MOVLW      24
0x0112	0x1283      	BCF        STATUS, 5
0x0113	0x0090      	MOVWF      T1CON
;BicycleSafetyProject.c,185 :: 		if (tick5 == 4) {
0x0114	0x1683      	BSF        STATUS, 5
0x0115	0x0831      	MOVF       _tick5, 0
0x0116	0x3A04      	XORLW      4
0x0117	0x1D03      	BTFSS      STATUS, 2
0x0118	0x291C      	GOTO       L_interrupt19
;BicycleSafetyProject.c,186 :: 		tick5 = 0;
0x0119	0x01B1      	CLRF       _tick5
;BicycleSafetyProject.c,187 :: 		sonar_read1();        // Trigger ultrasonic sensor 1 reading
0x011A	0x253F      	CALL       _sonar_read1
;BicycleSafetyProject.c,188 :: 		sonar_read2();        // Trigger ultrasonic sensor 2 reading
0x011B	0x25E4      	CALL       _sonar_read2
;BicycleSafetyProject.c,189 :: 		}
L_interrupt19:
;BicycleSafetyProject.c,190 :: 		}
L_interrupt18:
;BicycleSafetyProject.c,192 :: 		INTCON &= 0xFB;           // Clear Timer0 Interrupt flag
0x011C	0x30FB      	MOVLW      251
0x011D	0x058B      	ANDWF      INTCON, 1
;BicycleSafetyProject.c,193 :: 		}
L_interrupt0:
0x011E	0x1283      	BCF        STATUS, 5
;BicycleSafetyProject.c,195 :: 		if (PIR1 & 0x01) {            // Timer1 Overflow Interrupt
0x011F	0x1C0C      	BTFSS      PIR1, 0
0x0120	0x2929      	GOTO       L_interrupt20
;BicycleSafetyProject.c,196 :: 		T1overflow++;
0x0121	0x0ADD      	INCF       _T1overflow, 1
0x0122	0x1903      	BTFSC      STATUS, 2
0x0123	0x0ADE      	INCF       _T1overflow+1, 1
;BicycleSafetyProject.c,197 :: 		T2overflow++;
0x0124	0x0ADB      	INCF       _T2overflow, 1
0x0125	0x1903      	BTFSC      STATUS, 2
0x0126	0x0ADC      	INCF       _T2overflow+1, 1
;BicycleSafetyProject.c,198 :: 		PIR1 &= 0xFE;             // Clear Timer1 Overflow Interrupt flag
0x0127	0x30FE      	MOVLW      254
0x0128	0x058C      	ANDWF      PIR1, 1
;BicycleSafetyProject.c,199 :: 		}
L_interrupt20:
;BicycleSafetyProject.c,202 :: 		if (PIR2 & 0x01) {
0x0129	0x1C0D      	BTFSS      PIR2, 0
0x012A	0x2958      	GOTO       L_interrupt21
;BicycleSafetyProject.c,203 :: 		if(HL){ //high
0x012B	0x0848      	MOVF       _HL, 0
0x012C	0x1903      	BTFSC      STATUS, 2
0x012D	0x293F      	GOTO       L_interrupt22
;BicycleSafetyProject.c,204 :: 		CCPR2H= angle >>8;
0x012E	0x1683      	BSF        STATUS, 5
0x012F	0x0821      	MOVF       _angle+1, 0
0x0130	0x00F0      	MOVWF      R0
0x0131	0x01F1      	CLRF       R0+1
0x0132	0x0870      	MOVF       R0, 0
0x0133	0x1283      	BCF        STATUS, 5
0x0134	0x009C      	MOVWF      CCPR2H
;BicycleSafetyProject.c,205 :: 		CCPR2L= angle;
0x0135	0x1683      	BSF        STATUS, 5
0x0136	0x0820      	MOVF       _angle, 0
0x0137	0x1283      	BCF        STATUS, 5
0x0138	0x009B      	MOVWF      CCPR2L
;BicycleSafetyProject.c,206 :: 		HL = 0;//next time low
0x0139	0x01C8      	CLRF       _HL
;BicycleSafetyProject.c,207 :: 		CCP2CON=0x09;//next time Falling edge
0x013A	0x3009      	MOVLW      9
0x013B	0x009D      	MOVWF      CCP2CON
;BicycleSafetyProject.c,208 :: 		TMR1H=0;
0x013C	0x018F      	CLRF       TMR1H
;BicycleSafetyProject.c,209 :: 		TMR1L=0;
0x013D	0x018E      	CLRF       TMR1L
;BicycleSafetyProject.c,210 :: 		} else {  //low
0x013E	0x2956      	GOTO       L_interrupt23
L_interrupt22:
;BicycleSafetyProject.c,211 :: 		CCPR2H = (40000 - angle) >>8;
0x013F	0x1683      	BSF        STATUS, 5
0x0140	0x0820      	MOVF       _angle, 0
0x0141	0x3C40      	SUBLW      64
0x0142	0x00F3      	MOVWF      R3
0x0143	0x0821      	MOVF       _angle+1, 0
0x0144	0x1C03      	BTFSS      STATUS, 0
0x0145	0x3E01      	ADDLW      1
0x0146	0x3C9C      	SUBLW      156
0x0147	0x00F4      	MOVWF      R3+1
0x0148	0x0874      	MOVF       R3+1, 0
0x0149	0x00F0      	MOVWF      R0
0x014A	0x01F1      	CLRF       R0+1
0x014B	0x0870      	MOVF       R0, 0
0x014C	0x1283      	BCF        STATUS, 5
0x014D	0x009C      	MOVWF      CCPR2H
;BicycleSafetyProject.c,212 :: 		CCPR2L = (40000 - angle);
0x014E	0x0873      	MOVF       R3, 0
0x014F	0x009B      	MOVWF      CCPR2L
;BicycleSafetyProject.c,213 :: 		CCP2CON = 0x08; //next time rising edge
0x0150	0x3008      	MOVLW      8
0x0151	0x009D      	MOVWF      CCP2CON
;BicycleSafetyProject.c,214 :: 		HL = 1; //next time High
0x0152	0x3001      	MOVLW      1
0x0153	0x00C8      	MOVWF      _HL
;BicycleSafetyProject.c,215 :: 		TMR1H = 0;
0x0154	0x018F      	CLRF       TMR1H
;BicycleSafetyProject.c,216 :: 		TMR1L = 0;
0x0155	0x018E      	CLRF       TMR1L
;BicycleSafetyProject.c,217 :: 		}
L_interrupt23:
;BicycleSafetyProject.c,218 :: 		PIR2 &= 0xFE;
0x0156	0x30FE      	MOVLW      254
0x0157	0x058D      	ANDWF      PIR2, 1
;BicycleSafetyProject.c,219 :: 		}
L_interrupt21:
;BicycleSafetyProject.c,220 :: 		}
L_end_interrupt:
L__interrupt73:
0x0158	0x0826      	MOVF       38, 0
0x0159	0x00F0      	MOVWF      R0
0x015A	0x0825      	MOVF       37, 0
0x015B	0x00F1      	MOVWF      R1
0x015C	0x0824      	MOVF       36, 0
0x015D	0x00F2      	MOVWF      R2
0x015E	0x0823      	MOVF       35, 0
0x015F	0x00F3      	MOVWF      R3
0x0160	0x0822      	MOVF       34, 0
0x0161	0x00F4      	MOVWF      R4
0x0162	0x0821      	MOVF       33, 0
0x0163	0x00FC      	MOVWF      R12
0x0164	0x1683      	BSF        STATUS, 5
0x0165	0x0832      	MOVF       ___savePCLATH, 0
0x0166	0x008A      	MOVWF      PCLATH
0x0167	0x0E33      	SWAPF      ___saveSTATUS, 0
0x0168	0x0083      	MOVWF      STATUS
0x0169	0x0EFF      	SWAPF      R15, 1
0x016A	0x0E7F      	SWAPF      R15, 0
0x016B	0x0009      	RETFIE
; end of _interrupt
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x016C	0x3021      	MOVLW      33
0x016D	0x1283      	BCF        STATUS, 5
0x016E	0x1303      	BCF        STATUS, 6
0x016F	0x00FD      	MOVWF      R13
L_Delay_50us2:
0x0170	0x0BFD      	DECFSZ     R13, 1
0x0171	0x2970      	GOTO       L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0172	0x0008      	RETURN
; end of _Delay_50us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x0173	0x300F      	MOVLW      15
0x0174	0x1283      	BCF        STATUS, 5
0x0175	0x1303      	BCF        STATUS, 6
0x0176	0x00FC      	MOVWF      R12
0x0177	0x3047      	MOVLW      71
0x0178	0x00FD      	MOVWF      R13
L_Delay_5500us5:
0x0179	0x0BFD      	DECFSZ     R13, 1
0x017A	0x2979      	GOTO       L_Delay_5500us5
0x017B	0x0BFC      	DECFSZ     R12, 1
0x017C	0x2979      	GOTO       L_Delay_5500us5
0x017D	0x0000      	NOP
0x017E	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x017F	0x0008      	RETURN
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0180	0x0000      	NOP
0x0181	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0182	0x0008      	RETURN
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0183	0x1683      	BSF        STATUS, 5
0x0184	0x1303      	BCF        STATUS, 6
0x0185	0x1BBE      	BTFSC      FARG_Lcd_Cmd_out_char, 7
0x0186	0x298A      	GOTO       L__Lcd_Cmd21
0x0187	0x1283      	BCF        STATUS, 5
0x0188	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x0189	0x298C      	GOTO       L__Lcd_Cmd22
L__Lcd_Cmd21:
0x018A	0x1283      	BCF        STATUS, 5
0x018B	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x018C	0x1683      	BSF        STATUS, 5
0x018D	0x1B3E      	BTFSC      FARG_Lcd_Cmd_out_char, 6
0x018E	0x2992      	GOTO       L__Lcd_Cmd23
0x018F	0x1283      	BCF        STATUS, 5
0x0190	0x1106      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x0191	0x2994      	GOTO       L__Lcd_Cmd24
L__Lcd_Cmd23:
0x0192	0x1283      	BCF        STATUS, 5
0x0193	0x1506      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x0194	0x1683      	BSF        STATUS, 5
0x0195	0x1ABE      	BTFSC      FARG_Lcd_Cmd_out_char, 5
0x0196	0x299A      	GOTO       L__Lcd_Cmd25
0x0197	0x1283      	BCF        STATUS, 5
