;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/11/2025 1:03:24 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0050	0x285A      	GOTO       L__interrupt71
0x0051	0x0846      	MOVF       _flexD1+1, 0
0x0052	0x3C00      	SUBLW      0
0x0053	0x1D03      	BTFSS      STATUS, 2
0x0054	0x2857      	GOTO       L__interrupt75
0x0055	0x0845      	MOVF       _flexD1, 0
0x0056	0x3C16      	SUBLW      22
L__interrupt75:
0x0057	0x1C03      	BTFSS      STATUS, 0
0x0058	0x285A      	GOTO       L__interrupt71
0x0059	0x285D      	GOTO       L_interrupt4
L__interrupt71:
;BicycleSafetyProject.c,79 :: 		PORTD |= 0x03;
0x005A	0x3003      	MOVLW      3
0x005B	0x0488      	IORWF      PORTD, 1
;BicycleSafetyProject.c,80 :: 		} else {
0x005C	0x285F      	GOTO       L_interrupt5
L_interrupt4:
;BicycleSafetyProject.c,81 :: 		PORTD &= 0xFC;
0x005D	0x30FC      	MOVLW      252
0x005E	0x0588      	ANDWF      PORTD, 1
;BicycleSafetyProject.c,82 :: 		}
L_interrupt5:
;BicycleSafetyProject.c,83 :: 		}
L_interrupt1:
;BicycleSafetyProject.c,85 :: 		if (!(PORTE & 0x01)) {   // Check if right turn button is pressed
0x005F	0x1809      	BTFSC      PORTE, 0
0x0060	0x2864      	GOTO       L_interrupt6
;BicycleSafetyProject.c,86 :: 		PORTD |= 0x04;      // Turn on RD2 (right turn signal)
0x0061	0x1508      	BSF        PORTD, 2
;BicycleSafetyProject.c,87 :: 		rturn = 1;          // Set right turn flag
0x0062	0x3001      	MOVLW      1
0x0063	0x00C7      	MOVWF      _rturn
;BicycleSafetyProject.c,88 :: 		}
L_interrupt6:
;BicycleSafetyProject.c,89 :: 		if (!(PORTE & 0x02)) {   // Check if left turn button is pressed
0x0064	0x1889      	BTFSC      PORTE, 1
0x0065	0x2869      	GOTO       L_interrupt7
;BicycleSafetyProject.c,90 :: 		PORTD |= 0x08;      // Turn on RD2 (left turn signal)
0x0066	0x1588      	BSF        PORTD, 3
;BicycleSafetyProject.c,91 :: 		lturn = 1;          // Set left turn flag
0x0067	0x3001      	MOVLW      1
0x0068	0x00C2      	MOVWF      _lturn
;BicycleSafetyProject.c,92 :: 		}
L_interrupt7:
;BicycleSafetyProject.c,94 :: 		if (!(PORTE & 0x04)) {             // if button is pressed
0x0069	0x1909      	BTFSC      PORTE, 2
0x006A	0x2872      	GOTO       L_interrupt8
;BicycleSafetyProject.c,95 :: 		servo_flag = 1;                 // enable servo flag
0x006B	0x3001      	MOVLW      1
0x006C	0x00B6      	MOVWF      _servo_flag
;BicycleSafetyProject.c,96 :: 		toggle_servo = !toggle_servo;    //opposite value of toggle
0x006D	0x082C      	MOVF       _toggle_servo, 0
0x006E	0x3001      	MOVLW      1
0x006F	0x1D03      	BTFSS      STATUS, 2
0x0070	0x3000      	MOVLW      0
0x0071	0x00AC      	MOVWF      _toggle_servo
;BicycleSafetyProject.c,97 :: 		}
L_interrupt8:
;BicycleSafetyProject.c,100 :: 		if (rturn == 1) {
0x0072	0x0847      	MOVF       _rturn, 0
0x0073	0x3A01      	XORLW      1
0x0074	0x1D03      	BTFSS      STATUS, 2
0x0075	0x2887      	GOTO       L_interrupt9
;BicycleSafetyProject.c,101 :: 		tick1++;             // Increment right turn duration counter
0x0076	0x0ABA      	INCF       _tick1, 1
;BicycleSafetyProject.c,102 :: 		ticka++;             // Increment right turn blinking interval counter
0x0077	0x0ABF      	INCF       _ticka, 1
;BicycleSafetyProject.c,104 :: 		if (ticka == 15) {   // Toggle(right turn signal) every ~480ms
0x0078	0x083F      	MOVF       _ticka, 0
0x0079	0x3A0F      	XORLW      15
0x007A	0x1D03      	BTFSS      STATUS, 2
0x007B	0x287F      	GOTO       L_interrupt10
;BicycleSafetyProject.c,105 :: 		ticka = 0;
0x007C	0x01BF      	CLRF       _ticka
;BicycleSafetyProject.c,106 :: 		PORTD ^= 0x04;   // Toggle RD1
0x007D	0x3004      	MOVLW      4
0x007E	0x0688      	XORWF      PORTD, 1
;BicycleSafetyProject.c,107 :: 		}
L_interrupt10:
;BicycleSafetyProject.c,108 :: 		if (tick1 == 150) {  // Stop right turn signal after ~5 seconds
0x007F	0x083A      	MOVF       _tick1, 0
0x0080	0x3A96      	XORLW      150
0x0081	0x1D03      	BTFSS      STATUS, 2
0x0082	0x2887      	GOTO       L_interrupt11
;BicycleSafetyProject.c,109 :: 		tick1 = 0;
0x0083	0x01BA      	CLRF       _tick1
;BicycleSafetyProject.c,110 :: 		rturn = 0;
0x0084	0x01C7      	CLRF       _rturn
;BicycleSafetyProject.c,111 :: 		PORTD &= 0xFB;   // Turn off RD1
0x0085	0x30FB      	MOVLW      251
0x0086	0x0588      	ANDWF      PORTD, 1
;BicycleSafetyProject.c,112 :: 		}
L_interrupt11:
;BicycleSafetyProject.c,113 :: 		}
L_interrupt9:
;BicycleSafetyProject.c,116 :: 		if (lturn == 1) {
0x0087	0x0842      	MOVF       _lturn, 0
0x0088	0x3A01      	XORLW      1
0x0089	0x1D03      	BTFSS      STATUS, 2
0x008A	0x289C      	GOTO       L_interrupt12
;BicycleSafetyProject.c,117 :: 		tick2++;             // Increment left turn duration counter
0x008B	0x0AB7      	INCF       _tick2, 1
;BicycleSafetyProject.c,118 :: 		tickb++;             // Increment left turn blinking interval counter
0x008C	0x0ABB      	INCF       _tickb, 1
;BicycleSafetyProject.c,120 :: 		if (tickb == 15) {   // Toggle (left turn signal) every ~480ms
0x008D	0x083B      	MOVF       _tickb, 0
0x008E	0x3A0F      	XORLW      15
0x008F	0x1D03      	BTFSS      STATUS, 2
0x0090	0x2894      	GOTO       L_interrupt13
;BicycleSafetyProject.c,121 :: 		tickb = 0;
0x0091	0x01BB      	CLRF       _tickb
;BicycleSafetyProject.c,122 :: 		PORTD ^= 0x08;   // Toggle RD2
0x0092	0x3008      	MOVLW      8
0x0093	0x0688      	XORWF      PORTD, 1
;BicycleSafetyProject.c,123 :: 		}
L_interrupt13:
;BicycleSafetyProject.c,124 :: 		if (tick2 == 150) {  // Stop left turn signal after ~5 seconds
0x0094	0x0837      	MOVF       _tick2, 0
0x0095	0x3A96      	XORLW      150
0x0096	0x1D03      	BTFSS      STATUS, 2
0x0097	0x289C      	GOTO       L_interrupt14
;BicycleSafetyProject.c,125 :: 		tick2 = 0;
0x0098	0x01B7      	CLRF       _tick2
;BicycleSafetyProject.c,126 :: 		lturn = 0;
0x0099	0x01C2      	CLRF       _lturn
;BicycleSafetyProject.c,127 :: 		PORTD &= 0xF7;   // Turn off RD2
0x009A	0x30F7      	MOVLW      247
0x009B	0x0588      	ANDWF      PORTD, 1
;BicycleSafetyProject.c,128 :: 		}
L_interrupt14:
;BicycleSafetyProject.c,129 :: 		}
L_interrupt12:
;BicycleSafetyProject.c,133 :: 		if (tick3 == 3) {
0x009C	0x0838      	MOVF       _tick3, 0
0x009D	0x3A03      	XORLW      3
0x009E	0x1D03      	BTFSS      STATUS, 2
0x009F	0x28C0      	GOTO       L_interrupt15
;BicycleSafetyProject.c,134 :: 		tick3 = 0;
0x00A0	0x01B8      	CLRF       _tick3
;BicycleSafetyProject.c,137 :: 		hallA2 = ATD_read2();
0x00A1	0x247E      	CALL       _ATD_read2
0x00A2	0x0870      	MOVF       R0, 0
0x00A3	0x1283      	BCF        STATUS, 5
0x00A4	0x00C3      	MOVWF      _hallA2
0x00A5	0x0871      	MOVF       R0+1, 0
0x00A6	0x00C4      	MOVWF      _hallA2+1
;BicycleSafetyProject.c,138 :: 		hallD2 = (unsigned int)(hallA2 * 50) / 1023;
0x00A7	0x3032      	MOVLW      50
0x00A8	0x00F4      	MOVWF      R4
0x00A9	0x3000      	MOVLW      0
0x00AA	0x00F5      	MOVWF      R4+1
0x00AB	0x23C9      	CALL       _Mul_16X16_U
0x00AC	0x30FF      	MOVLW      255
0x00AD	0x00F4      	MOVWF      R4
0x00AE	0x3003      	MOVLW      3
0x00AF	0x00F5      	MOVWF      R4+1
0x00B0	0x23F4      	CALL       _Div_16X16_U
0x00B1	0x0870      	MOVF       R0, 0
0x00B2	0x00CD      	MOVWF      _hallD2
0x00B3	0x0871      	MOVF       R0+1, 0
0x00B4	0x00CE      	MOVWF      _hallD2+1
;BicycleSafetyProject.c,141 :: 		if (hallD2 > 10) {
0x00B5	0x0871      	MOVF       R0+1, 0
0x00B6	0x3C00      	SUBLW      0
0x00B7	0x1D03      	BTFSS      STATUS, 2
0x00B8	0x28BB      	GOTO       L__interrupt76
0x00B9	0x0870      	MOVF       R0, 0
0x00BA	0x3C0A      	SUBLW      10
L__interrupt76:
0x00BB	0x1803      	BTFSC      STATUS, 0
0x00BC	0x28C0      	GOTO       L_interrupt16
;BicycleSafetyProject.c,142 :: 		pulse++;
0x00BD	0x0ABC      	INCF       _pulse, 1
0x00BE	0x1903      	BTFSC      STATUS, 2
0x00BF	0x0ABD      	INCF       _pulse+1, 1
;BicycleSafetyProject.c,143 :: 		}
L_interrupt16:
;BicycleSafetyProject.c,144 :: 		}
L_interrupt15:
;BicycleSafetyProject.c,147 :: 		if (tick4 == 219) {
0x00C0	0x083E      	MOVF       _tick4, 0
0x00C1	0x3ADB      	XORLW      219
0x00C2	0x1D03      	BTFSS      STATUS, 2
0x00C3	0x28FA      	GOTO       L_interrupt17
;BicycleSafetyProject.c,148 :: 		tick4 = 0;
0x00C4	0x01BE      	CLRF       _tick4
;BicycleSafetyProject.c,151 :: 		dis = (unsigned long)(314 * 35 * pulse) / 2;
0x00C5	0x30EE      	MOVLW      238
0x00C6	0x00F0      	MOVWF      R0
0x00C7	0x302A      	MOVLW      42
0x00C8	0x00F1      	MOVWF      R0+1
0x00C9	0x083C      	MOVF       _pulse, 0
0x00CA	0x00F4      	MOVWF      R4
0x00CB	0x083D      	MOVF       _pulse+1, 0
0x00CC	0x00F5      	MOVWF      R4+1
0x00CD	0x23C9      	CALL       _Mul_16X16_U
0x00CE	0x0870      	MOVF       R0, 0
0x00CF	0x00F5      	MOVWF      R5
0x00D0	0x0871      	MOVF       R0+1, 0
0x00D1	0x00F6      	MOVWF      R5+1
0x00D2	0x01F7      	CLRF       R5+2
0x00D3	0x01F8      	CLRF       R5+3
0x00D4	0x0875      	MOVF       R5, 0
0x00D5	0x00F0      	MOVWF      R0
0x00D6	0x0876      	MOVF       R5+1, 0
0x00D7	0x00F1      	MOVWF      R0+1
0x00D8	0x0877      	MOVF       R5+2, 0
0x00D9	0x00F2      	MOVWF      R0+2
0x00DA	0x0878      	MOVF       R5+3, 0
0x00DB	0x00F3      	MOVWF      R0+3
0x00DC	0x0CF3      	RRF        R0+3, 1
0x00DD	0x0CF2      	RRF        R0+2, 1
0x00DE	0x0CF1      	RRF        R0+1, 1
0x00DF	0x0CF0      	RRF        R0, 1
0x00E0	0x13F3      	BCF        R0+3, 7
0x00E1	0x0870      	MOVF       R0, 0
0x00E2	0x00CF      	MOVWF      _dis
0x00E3	0x0871      	MOVF       R0+1, 0
0x00E4	0x00D0      	MOVWF      _dis+1
0x00E5	0x0872      	MOVF       R0+2, 0
0x00E6	0x00D1      	MOVWF      _dis+2
0x00E7	0x0873      	MOVF       R0+3, 0
0x00E8	0x00D2      	MOVWF      _dis+3
;BicycleSafetyProject.c,154 :: 		v = (unsigned long) dis / 700;
0x00E9	0x30BC      	MOVLW      188
0x00EA	0x00F4      	MOVWF      R4
0x00EB	0x3002      	MOVLW      2
0x00EC	0x00F5      	MOVWF      R4+1
0x00ED	0x01F6      	CLRF       R4+2
0x00EE	0x01F7      	CLRF       R4+3
0x00EF	0x2152      	CALL       _Div_32x32_U
0x00F0	0x0870      	MOVF       R0, 0
0x00F1	0x00C8      	MOVWF      _v
0x00F2	0x0871      	MOVF       R0+1, 0
0x00F3	0x00C9      	MOVWF      _v+1
0x00F4	0x0872      	MOVF       R0+2, 0
0x00F5	0x00CA      	MOVWF      _v+2
0x00F6	0x0873      	MOVF       R0+3, 0
0x00F7	0x00CB      	MOVWF      _v+3
;BicycleSafetyProject.c,157 :: 		pulse = 0;
0x00F8	0x01BC      	CLRF       _pulse
0x00F9	0x01BD      	CLRF       _pulse+1
;BicycleSafetyProject.c,158 :: 		}
L_interrupt17:
;BicycleSafetyProject.c,161 :: 		if (sonar_e) {
0x00FA	0x082B      	MOVF       _sonar_e, 0
0x00FB	0x1903      	BTFSC      STATUS, 2
0x00FC	0x290B      	GOTO       L_interrupt18
;BicycleSafetyProject.c,162 :: 		tick5++;
0x00FD	0x0ACC      	INCF       _tick5, 1
;BicycleSafetyProject.c,163 :: 		PIE2 &= 0xFE;   //disable CCP2 interrupt disable
0x00FE	0x30FE      	MOVLW      254
0x00FF	0x1683      	BSF        STATUS, 5
0x0100	0x058D      	ANDWF      PIE2, 1
;BicycleSafetyProject.c,164 :: 		T1CON = 0x18;
0x0101	0x3018      	MOVLW      24
0x0102	0x1283      	BCF        STATUS, 5
0x0103	0x0090      	MOVWF      T1CON
;BicycleSafetyProject.c,166 :: 		if (tick5 == 4) {
0x0104	0x084C      	MOVF       _tick5, 0
0x0105	0x3A04      	XORLW      4
0x0106	0x1D03      	BTFSS      STATUS, 2
0x0107	0x290B      	GOTO       L_interrupt19
;BicycleSafetyProject.c,167 :: 		tick5 = 0;
0x0108	0x01CC      	CLRF       _tick5
;BicycleSafetyProject.c,168 :: 		sonar_read1();        // Trigger ultrasonic sensor 1 reading
0x0109	0x2411      	CALL       _sonar_read1
;BicycleSafetyProject.c,169 :: 		sonar_read2();        // Trigger ultrasonic sensor 2 reading
0x010A	0x24B6      	CALL       _sonar_read2
;BicycleSafetyProject.c,170 :: 		}
L_interrupt19:
;BicycleSafetyProject.c,171 :: 		}
L_interrupt18:
;BicycleSafetyProject.c,173 :: 		INTCON &= 0xFB;           // Clear Timer0 Interrupt flag
0x010B	0x30FB      	MOVLW      251
0x010C	0x058B      	ANDWF      INTCON, 1
;BicycleSafetyProject.c,174 :: 		}
L_interrupt0:
;BicycleSafetyProject.c,176 :: 		if (PIR1 & 0x01) {            // Timer1 Overflow Interrupt
0x010D	0x1C0C      	BTFSS      PIR1, 0
0x010E	0x2917      	GOTO       L_interrupt20
;BicycleSafetyProject.c,177 :: 		T1overflow++;
0x010F	0x0ADB      	INCF       _T1overflow, 1
0x0110	0x1903      	BTFSC      STATUS, 2
0x0111	0x0ADC      	INCF       _T1overflow+1, 1
;BicycleSafetyProject.c,178 :: 		T2overflow++;
0x0112	0x0AD9      	INCF       _T2overflow, 1
0x0113	0x1903      	BTFSC      STATUS, 2
0x0114	0x0ADA      	INCF       _T2overflow+1, 1
;BicycleSafetyProject.c,179 :: 		PIR1 &= 0xFE;             // Clear Timer1 Overflow Interrupt flag
0x0115	0x30FE      	MOVLW      254
0x0116	0x058C      	ANDWF      PIR1, 1
;BicycleSafetyProject.c,180 :: 		}
L_interrupt20:
;BicycleSafetyProject.c,183 :: 		if (PIR2 & 0x01) {
0x0117	0x1C0D      	BTFSS      PIR2, 0
0x0118	0x2940      	GOTO       L_interrupt21
;BicycleSafetyProject.c,184 :: 		if(HL){ //high
0x0119	0x086F      	MOVF       _HL, 0
0x011A	0x1903      	BTFSC      STATUS, 2
0x011B	0x2929      	GOTO       L_interrupt22
;BicycleSafetyProject.c,185 :: 		CCPR2H= angle >>8;
0x011C	0x082E      	MOVF       _angle+1, 0
0x011D	0x00F0      	MOVWF      R0
0x011E	0x01F1      	CLRF       R0+1
0x011F	0x0870      	MOVF       R0, 0
0x0120	0x009C      	MOVWF      CCPR2H
;BicycleSafetyProject.c,186 :: 		CCPR2L= angle;
0x0121	0x082D      	MOVF       _angle, 0
0x0122	0x009B      	MOVWF      CCPR2L
;BicycleSafetyProject.c,187 :: 		HL = 0;//next time low
0x0123	0x01EF      	CLRF       _HL
;BicycleSafetyProject.c,188 :: 		CCP2CON=0x09;//next time Falling edge
0x0124	0x3009      	MOVLW      9
0x0125	0x009D      	MOVWF      CCP2CON
;BicycleSafetyProject.c,189 :: 		TMR1H=0;
0x0126	0x018F      	CLRF       TMR1H
;BicycleSafetyProject.c,190 :: 		TMR1L=0;
0x0127	0x018E      	CLRF       TMR1L
;BicycleSafetyProject.c,191 :: 		} else {  //low
0x0128	0x293E      	GOTO       L_interrupt23
L_interrupt22:
;BicycleSafetyProject.c,192 :: 		CCPR2H = (40000 - angle) >>8;
0x0129	0x082D      	MOVF       _angle, 0
0x012A	0x3C40      	SUBLW      64
0x012B	0x00F3      	MOVWF      R3
0x012C	0x082E      	MOVF       _angle+1, 0
0x012D	0x1C03      	BTFSS      STATUS, 0
0x012E	0x3E01      	ADDLW      1
0x012F	0x3C9C      	SUBLW      156
0x0130	0x00F4      	MOVWF      R3+1
0x0131	0x0874      	MOVF       R3+1, 0
0x0132	0x00F0      	MOVWF      R0
0x0133	0x01F1      	CLRF       R0+1
0x0134	0x0870      	MOVF       R0, 0
0x0135	0x009C      	MOVWF      CCPR2H
;BicycleSafetyProject.c,193 :: 		CCPR2L = (40000 - angle);
0x0136	0x0873      	MOVF       R3, 0
0x0137	0x009B      	MOVWF      CCPR2L
;BicycleSafetyProject.c,194 :: 		CCP2CON = 0x08; //next time rising edge
0x0138	0x3008      	MOVLW      8
0x0139	0x009D      	MOVWF      CCP2CON
;BicycleSafetyProject.c,195 :: 		HL = 1; //next time High
0x013A	0x3001      	MOVLW      1
0x013B	0x00EF      	MOVWF      _HL
;BicycleSafetyProject.c,196 :: 		TMR1H = 0;
0x013C	0x018F      	CLRF       TMR1H
;BicycleSafetyProject.c,197 :: 		TMR1L = 0;
0x013D	0x018E      	CLRF       TMR1L
;BicycleSafetyProject.c,198 :: 		}
L_interrupt23:
;BicycleSafetyProject.c,199 :: 		PIR2 &= 0xFE;
0x013E	0x30FE      	MOVLW      254
0x013F	0x058D      	ANDWF      PIR2, 1
;BicycleSafetyProject.c,200 :: 		}
L_interrupt21:
;BicycleSafetyProject.c,201 :: 		}
L_end_interrupt:
L__interrupt73:
0x0140	0x0825      	MOVF       37, 0
0x0141	0x00F0      	MOVWF      R0
0x0142	0x0824      	MOVF       36, 0
0x0143	0x00F1      	MOVWF      R1
0x0144	0x0823      	MOVF       35, 0
0x0145	0x00F2      	MOVWF      R2
0x0146	0x0822      	MOVF       34, 0
0x0147	0x00F3      	MOVWF      R3
0x0148	0x0821      	MOVF       33, 0
0x0149	0x00F4      	MOVWF      R4
0x014A	0x1683      	BSF        STATUS, 5
0x014B	0x0821      	MOVF       ___savePCLATH, 0
0x014C	0x008A      	MOVWF      PCLATH
0x014D	0x0E22      	SWAPF      ___saveSTATUS, 0
0x014E	0x0083      	MOVWF      STATUS
0x014F	0x0EFF      	SWAPF      R15, 1
0x0150	0x0E7F      	SWAPF      R15, 0
0x0151	0x0009      	RETFIE
; end of _interrupt
_Div_32x32_U:
;__Lib_Math.c,1318 :: 		
;__Lib_Math.c,1327 :: 		
;__Lib_Math.c,1329 :: 		
0x0152	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1330 :: 		
0x0153	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1331 :: 		
0x0154	0x01FB      	CLRF       R11
;__Lib_Math.c,1332 :: 		
0x0155	0x01FA      	CLRF       R10
;__Lib_Math.c,1333 :: 		
0x0156	0x01F9      	CLRF       R9
;__Lib_Math.c,1334 :: 		
0x0157	0x01F8      	CLRF       R8
;__Lib_Math.c,1336 :: 		
0x0158	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1338 :: 		
0x0159	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1339 :: 		
0x015A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1340 :: 		
0x015B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1341 :: 		
0x015C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1342 :: 		
0x015D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1343 :: 		
0x015E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1344 :: 		
0x015F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1345 :: 		
0x0160	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1346 :: 		
0x0161	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1347 :: 		
0x0162	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1348 :: 		
0x0163	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1349 :: 		
0x0164	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1350 :: 		
0x0165	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1351 :: 		
0x0166	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1352 :: 		
0x0167	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1353 :: 		
0x0168	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1355 :: 		
0x0169	0x0100      	CLRW
;__Lib_Math.c,1356 :: 		
0x016A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1357 :: 		
0x016B	0x3001      	MOVLW      1
;__Lib_Math.c,1358 :: 		
0x016C	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1359 :: 		
0x016D	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1361 :: 		
0x016E	0x3007      	MOVLW      7
;__Lib_Math.c,1362 :: 		
0x016F	0x00FC      	MOVWF      R12
;__Lib_Math.c,1364 :: 		
LOOPU3232A:
;__Lib_Math.c,1365 :: 		
0x0170	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1366 :: 		
0x0171	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1367 :: 		
0x0172	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1368 :: 		
0x0173	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1369 :: 		
0x0174	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1370 :: 		
0x0175	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1371 :: 		
0x0176	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1372 :: 		
0x0177	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1373 :: 		
0x0178	0x298B      	GOTO       UADD22LA
;__Lib_Math.c,1375 :: 		
0x0179	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1376 :: 		
0x017A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1377 :: 		
0x017B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1378 :: 		
0x017C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1379 :: 		
0x017D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1380 :: 		
0x017E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1381 :: 		
0x017F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1382 :: 		
0x0180	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1383 :: 		
0x0181	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1384 :: 		
0x0182	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1385 :: 		
