;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/28/2024 1:03:25 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0059	0x1C03      	BTFSS      STATUS, 0
0x005A	0x285C      	GOTO       L__interrupt29
0x005B	0x285E      	GOTO       L_interrupt7
L__interrupt29:
;BicycleSafety.c,60 :: 		PORTB |= 0x02; // Turn on RB1
0x005C	0x1486      	BSF        PORTB, 1
;BicycleSafety.c,61 :: 		} else {
0x005D	0x2860      	GOTO       L_interrupt8
L_interrupt7:
;BicycleSafety.c,62 :: 		PORTB &= 0xFD; // Turn off RB1
0x005E	0x30FD      	MOVLW      253
0x005F	0x0586      	ANDWF      PORTB, 1
;BicycleSafety.c,63 :: 		}
L_interrupt8:
;BicycleSafety.c,64 :: 		}
L_interrupt4:
;BicycleSafety.c,67 :: 		if (rturn == 1) {
0x0060	0x0836      	MOVF       _rturn, 0
0x0061	0x3A01      	XORLW      1
0x0062	0x1D03      	BTFSS      STATUS, 2
0x0063	0x2875      	GOTO       L_interrupt9
;BicycleSafety.c,68 :: 		tick1++; // Increment right turn duration counter
0x0064	0x0AA9      	INCF       _tick1, 1
;BicycleSafety.c,69 :: 		ticka++; // Increment right turn blinking interval counter
0x0065	0x0ABC      	INCF       _ticka, 1
;BicycleSafety.c,71 :: 		if (ticka == 15) { // Toggle RB2 (right turn signal) every ~480ms
0x0066	0x083C      	MOVF       _ticka, 0
0x0067	0x3A0F      	XORLW      15
0x0068	0x1D03      	BTFSS      STATUS, 2
0x0069	0x286D      	GOTO       L_interrupt10
;BicycleSafety.c,72 :: 		ticka = 0;
0x006A	0x01BC      	CLRF       _ticka
;BicycleSafety.c,73 :: 		PORTB ^= 0x04; // Toggle RB2
0x006B	0x3004      	MOVLW      4
0x006C	0x0686      	XORWF      PORTB, 1
;BicycleSafety.c,74 :: 		}
L_interrupt10:
;BicycleSafety.c,75 :: 		if (tick1 == 150) { // Stop right turn signal after ~5 seconds
0x006D	0x0829      	MOVF       _tick1, 0
0x006E	0x3A96      	XORLW      150
0x006F	0x1D03      	BTFSS      STATUS, 2
0x0070	0x2875      	GOTO       L_interrupt11
;BicycleSafety.c,76 :: 		tick1 = 0;
0x0071	0x01A9      	CLRF       _tick1
;BicycleSafety.c,77 :: 		rturn = 0;
0x0072	0x01B6      	CLRF       _rturn
;BicycleSafety.c,78 :: 		PORTB &= 0xFB; // Turn off RB2
0x0073	0x30FB      	MOVLW      251
0x0074	0x0586      	ANDWF      PORTB, 1
;BicycleSafety.c,79 :: 		}
L_interrupt11:
;BicycleSafety.c,80 :: 		}
L_interrupt9:
;BicycleSafety.c,83 :: 		if (lturn == 1) {
0x0075	0x0839      	MOVF       _lturn, 0
0x0076	0x3A01      	XORLW      1
0x0077	0x1D03      	BTFSS      STATUS, 2
0x0078	0x288A      	GOTO       L_interrupt12
;BicycleSafety.c,84 :: 		tick2++; // Increment left turn duration counter
0x0079	0x0AA8      	INCF       _tick2, 1
;BicycleSafety.c,85 :: 		tickb++; // Increment left turn blinking interval counter
0x007A	0x0ABF      	INCF       _tickb, 1
;BicycleSafety.c,87 :: 		if (tickb == 15) { // Toggle RB3 (left turn signal) every ~480ms
0x007B	0x083F      	MOVF       _tickb, 0
0x007C	0x3A0F      	XORLW      15
0x007D	0x1D03      	BTFSS      STATUS, 2
0x007E	0x2882      	GOTO       L_interrupt13
;BicycleSafety.c,88 :: 		tickb = 0;
0x007F	0x01BF      	CLRF       _tickb
;BicycleSafety.c,89 :: 		PORTB ^= 0x08; // Toggle RB3
0x0080	0x3008      	MOVLW      8
0x0081	0x0686      	XORWF      PORTB, 1
;BicycleSafety.c,90 :: 		}
L_interrupt13:
;BicycleSafety.c,91 :: 		if (tick2 == 150) { // Stop left turn signal after ~5 seconds
0x0082	0x0828      	MOVF       _tick2, 0
0x0083	0x3A96      	XORLW      150
0x0084	0x1D03      	BTFSS      STATUS, 2
0x0085	0x288A      	GOTO       L_interrupt14
;BicycleSafety.c,92 :: 		tick2 = 0;
0x0086	0x01A8      	CLRF       _tick2
;BicycleSafety.c,93 :: 		lturn = 0;
0x0087	0x01B9      	CLRF       _lturn
;BicycleSafety.c,94 :: 		PORTB &= 0xF7; // Turn off RB3
0x0088	0x30F7      	MOVLW      247
0x0089	0x0586      	ANDWF      PORTB, 1
;BicycleSafety.c,95 :: 		}
L_interrupt14:
;BicycleSafety.c,96 :: 		}
L_interrupt12:
;BicycleSafety.c,99 :: 		if (tick3 == 7) {
0x008A	0x083B      	MOVF       _tick3, 0
0x008B	0x3A07      	XORLW      7
0x008C	0x1D03      	BTFSS      STATUS, 2
0x008D	0x28AE      	GOTO       L_interrupt15
;BicycleSafety.c,100 :: 		tick3 = 0;
0x008E	0x01BB      	CLRF       _tick3
;BicycleSafety.c,103 :: 		hallA2 = ATD_read2();
0x008F	0x213A      	CALL       _ATD_read2
0x0090	0x0870      	MOVF       R0, 0
0x0091	0x1283      	BCF        STATUS, 5
0x0092	0x00B2      	MOVWF      _hallA2
0x0093	0x0871      	MOVF       R0+1, 0
0x0094	0x00B3      	MOVWF      _hallA2+1
;BicycleSafety.c,104 :: 		hallD2 = (unsigned int)(hallA2 * 50) / 1023;
0x0095	0x3032      	MOVLW      50
0x0096	0x00F4      	MOVWF      R4
0x0097	0x3000      	MOVLW      0
0x0098	0x00F5      	MOVWF      R4+1
0x0099	0x210F      	CALL       _Mul_16X16_U
0x009A	0x30FF      	MOVLW      255
0x009B	0x00F4      	MOVWF      R4
0x009C	0x3003      	MOVLW      3
0x009D	0x00F5      	MOVWF      R4+1
0x009E	0x216E      	CALL       _Div_16X16_U
0x009F	0x0870      	MOVF       R0, 0
0x00A0	0x00B4      	MOVWF      _hallD2
0x00A1	0x0871      	MOVF       R0+1, 0
0x00A2	0x00B5      	MOVWF      _hallD2+1
;BicycleSafety.c,107 :: 		if (hallD2 > 10) {
0x00A3	0x0871      	MOVF       R0+1, 0
0x00A4	0x3C00      	SUBLW      0
0x00A5	0x1D03      	BTFSS      STATUS, 2
0x00A6	0x28A9      	GOTO       L__interrupt34
0x00A7	0x0870      	MOVF       R0, 0
0x00A8	0x3C0A      	SUBLW      10
L__interrupt34:
0x00A9	0x1803      	BTFSC      STATUS, 0
0x00AA	0x28AE      	GOTO       L_interrupt16
;BicycleSafety.c,108 :: 		pulse++;
0x00AB	0x0ABD      	INCF       _pulse, 1
0x00AC	0x1903      	BTFSC      STATUS, 2
0x00AD	0x0ABE      	INCF       _pulse+1, 1
;BicycleSafety.c,109 :: 		}
L_interrupt16:
;BicycleSafety.c,110 :: 		}
L_interrupt15:
;BicycleSafety.c,113 :: 		if (tick4 == 219) {
0x00AE	0x083A      	MOVF       _tick4, 0
0x00AF	0x3ADB      	XORLW      219
0x00B0	0x1D03      	BTFSS      STATUS, 2
0x00B1	0x28E4      	GOTO       L_interrupt17
;BicycleSafety.c,114 :: 		tick4 = 0;
0x00B2	0x01BA      	CLRF       _tick4
;BicycleSafety.c,117 :: 		dis = (unsigned long int)(314 * 35 * pulse) / 2;
0x00B3	0x30EE      	MOVLW      238
0x00B4	0x00F0      	MOVWF      R0
0x00B5	0x302A      	MOVLW      42
0x00B6	0x00F1      	MOVWF      R0+1
0x00B7	0x083D      	MOVF       _pulse, 0
0x00B8	0x00F4      	MOVWF      R4
0x00B9	0x083E      	MOVF       _pulse+1, 0
0x00BA	0x00F5      	MOVWF      R4+1
0x00BB	0x210F      	CALL       _Mul_16X16_U
0x00BC	0x0870      	MOVF       R0, 0
0x00BD	0x00F5      	MOVWF      R5
0x00BE	0x0871      	MOVF       R0+1, 0
0x00BF	0x00F6      	MOVWF      R5+1
0x00C0	0x01F7      	CLRF       R5+2
0x00C1	0x01F8      	CLRF       R5+3
0x00C2	0x0875      	MOVF       R5, 0
0x00C3	0x00F0      	MOVWF      R0
0x00C4	0x0876      	MOVF       R5+1, 0
0x00C5	0x00F1      	MOVWF      R0+1
0x00C6	0x0877      	MOVF       R5+2, 0
0x00C7	0x00F2      	MOVWF      R0+2
0x00C8	0x0878      	MOVF       R5+3, 0
0x00C9	0x00F3      	MOVWF      R0+3
0x00CA	0x0CF3      	RRF        R0+3, 1
0x00CB	0x0CF2      	RRF        R0+2, 1
0x00CC	0x0CF1      	RRF        R0+1, 1
0x00CD	0x0CF0      	RRF        R0, 1
0x00CE	0x13F3      	BCF        R0+3, 7
0x00CF	0x0870      	MOVF       R0, 0
0x00D0	0x00A3      	MOVWF      _dis
0x00D1	0x0871      	MOVF       R0+1, 0
0x00D2	0x00A4      	MOVWF      _dis+1
0x00D3	0x0872      	MOVF       R0+2, 0
0x00D4	0x00A5      	MOVWF      _dis+2
0x00D5	0x0873      	MOVF       R0+3, 0
0x00D6	0x00A6      	MOVWF      _dis+3
;BicycleSafety.c,122 :: 		v = dis / 700;
0x00D7	0x30BC      	MOVLW      188
0x00D8	0x00F4      	MOVWF      R4
0x00D9	0x3002      	MOVLW      2
0x00DA	0x00F5      	MOVWF      R4+1
0x00DB	0x01F6      	CLRF       R4+2
0x00DC	0x01F7      	CLRF       R4+3
0x00DD	0x218B      	CALL       _Div_32x32_U
0x00DE	0x0870      	MOVF       R0, 0
0x00DF	0x00B0      	MOVWF      _v
0x00E0	0x0871      	MOVF       R0+1, 0
0x00E1	0x00B1      	MOVWF      _v+1
;BicycleSafety.c,126 :: 		pulse = 0;
0x00E2	0x01BD      	CLRF       _pulse
0x00E3	0x01BE      	CLRF       _pulse+1
;BicycleSafety.c,127 :: 		}
L_interrupt17:
;BicycleSafety.c,129 :: 		INTCON &= 0xFB; // Clear Timer0 Interrupt flag
0x00E4	0x30FB      	MOVLW      251
0x00E5	0x058B      	ANDWF      INTCON, 1
;BicycleSafety.c,130 :: 		}
L_interrupt3:
;BicycleSafety.c,131 :: 		}
L_end_interrupt:
L__interrupt31:
0x00E6	0x0840      	MOVF       ___savePCLATH, 0
0x00E7	0x008A      	MOVWF      PCLATH
0x00E8	0x0E41      	SWAPF      ___saveSTATUS, 0
0x00E9	0x0083      	MOVWF      STATUS
0x00EA	0x0EFF      	SWAPF      R15, 1
0x00EB	0x0E7F      	SWAPF      R15, 0
0x00EC	0x0009      	RETFIE
; end of _interrupt
_ATD_init:
;BicycleSafety.c,156 :: 		void ATD_init(void) {
;BicycleSafety.c,157 :: 		ADCON0 = 0x41; // ADC ON, Don't GO, Channel 0, Fosc/16
0x00ED	0x3041      	MOVLW      65
0x00EE	0x1283      	BCF        STATUS, 5
0x00EF	0x1303      	BCF        STATUS, 6
0x00F0	0x009F      	MOVWF      ADCON0
;BicycleSafety.c,158 :: 		ADCON1 = 0xC0; // All analog channels, 500 KHz, right justified
0x00F1	0x30C0      	MOVLW      192
0x00F2	0x1683      	BSF        STATUS, 5
0x00F3	0x009F      	MOVWF      ADCON1
;BicycleSafety.c,159 :: 		TRISA = 0xFF;  // Configure PORTA as input
0x00F4	0x30FF      	MOVLW      255
0x00F5	0x0085      	MOVWF      TRISA
;BicycleSafety.c,160 :: 		TRISE = 0x07;  // Configure PORTE as input
0x00F6	0x3007      	MOVLW      7
0x00F7	0x0089      	MOVWF      TRISE
;BicycleSafety.c,161 :: 		}
L_end_ATD_init:
0x00F8	0x0008      	RETURN
; end of _ATD_init
_ATD_read0:
;BicycleSafety.c,164 :: 		unsigned int ATD_read0(void) {
;BicycleSafety.c,165 :: 		ADCON0 &= 0xC7;   // Select channel 0
0x00F9	0x30C7      	MOVLW      199
0x00FA	0x1283      	BCF        STATUS, 5
0x00FB	0x1303      	BCF        STATUS, 6
0x00FC	0x059F      	ANDWF      ADCON0, 1
;BicycleSafety.c,166 :: 		delay_us(10);     // Stabilize ADC input
0x00FD	0x3006      	MOVLW      6
0x00FE	0x00FD      	MOVWF      R13
L_ATD_read020:
0x00FF	0x0BFD      	DECFSZ     R13, 1
0x0100	0x28FF      	GOTO       L_ATD_read020
0x0101	0x0000      	NOP
;BicycleSafety.c,167 :: 		ADCON0 |= 0x04;   // Start ADC conversion
0x0102	0x151F      	BSF        ADCON0, 2
;BicycleSafety.c,168 :: 		while (ADCON0 & 0x04); // Wait for conversion to complete
L_ATD_read021:
0x0103	0x1D1F      	BTFSS      ADCON0, 2
0x0104	0x2906      	GOTO       L_ATD_read022
0x0105	0x2903      	GOTO       L_ATD_read021
L_ATD_read022:
;BicycleSafety.c,169 :: 		return ((ADRESH << 8) | ADRESL); // Return ADC result
0x0106	0x081E      	MOVF       ADRESH, 0
0x0107	0x00F1      	MOVWF      R0+1
0x0108	0x01F0      	CLRF       R0
0x0109	0x1683      	BSF        STATUS, 5
0x010A	0x081E      	MOVF       ADRESL, 0
0x010B	0x04F0      	IORWF      R0, 1
0x010C	0x3000      	MOVLW      0
0x010D	0x04F1      	IORWF      R0+1, 1
;BicycleSafety.c,170 :: 		}
L_end_ATD_read0:
0x010E	0x0008      	RETURN
; end of _ATD_read0
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x010F	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0110	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0111	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0112	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0113	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0114	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0115	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0116	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0117	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0118	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0119	0x2923      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x011A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x011B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x011C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x011D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x011E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x011F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0120	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0121	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0122	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0123	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0124	0x292B      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0125	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0126	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0127	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0128	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0129	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x012A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x012B	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x012C	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x012D	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x012E	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x012F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0130	0x2916      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0131	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0132	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0133	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0134	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0135	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0136	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0137	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0138	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x0139	0x0008      	RETURN
; end of _Mul_16X16_U
_ATD_read2:
;BicycleSafety.c,182 :: 		unsigned int ATD_read2(void) {
;BicycleSafety.c,183 :: 		ADCON0 = (ADCON0 & 0xD7) | 0x10; // Select channel 2
0x013A	0x30D7      	MOVLW      215
0x013B	0x1283      	BCF        STATUS, 5
0x013C	0x1303      	BCF        STATUS, 6
0x013D	0x051F      	ANDWF      ADCON0, 0
0x013E	0x00F0      	MOVWF      R0
0x013F	0x3010      	MOVLW      16
0x0140	0x0470      	IORWF      R0, 0
0x0141	0x009F      	MOVWF      ADCON0
;BicycleSafety.c,184 :: 		delay_us(10);      // Stabilize ADC input
0x0142	0x3006      	MOVLW      6
0x0143	0x00FD      	MOVWF      R13
L_ATD_read226:
0x0144	0x0BFD      	DECFSZ     R13, 1
0x0145	0x2944      	GOTO       L_ATD_read226
0x0146	0x0000      	NOP
;BicycleSafety.c,185 :: 		ADCON0 |= 0x04;    // Start ADC conversion
0x0147	0x151F      	BSF        ADCON0, 2
;BicycleSafety.c,186 :: 		while (ADCON0 & 0x04); // Wait for conversion to complete
L_ATD_read227:
0x0148	0x1D1F      	BTFSS      ADCON0, 2
0x0149	0x294B      	GOTO       L_ATD_read228
0x014A	0x2948      	GOTO       L_ATD_read227
L_ATD_read228:
;BicycleSafety.c,187 :: 		return ((ADRESH << 8) | ADRESL); // Return ADC result
0x014B	0x081E      	MOVF       ADRESH, 0
0x014C	0x00F1      	MOVWF      R0+1
0x014D	0x01F0      	CLRF       R0
0x014E	0x1683      	BSF        STATUS, 5
0x014F	0x081E      	MOVF       ADRESL, 0
0x0150	0x04F0      	IORWF      R0, 1
0x0151	0x3000      	MOVLW      0
0x0152	0x04F1      	IORWF      R0+1, 1
;BicycleSafety.c,188 :: 		}
L_end_ATD_read2:
0x0153	0x0008      	RETURN
; end of _ATD_read2
_ATD_read1:
;BicycleSafety.c,173 :: 		unsigned int ATD_read1(void) {
;BicycleSafety.c,174 :: 		ADCON0 = (ADCON0 & 0xCF) | 0x08; // Select channel 1
0x0154	0x30CF      	MOVLW      207
0x0155	0x1283      	BCF        STATUS, 5
0x0156	0x1303      	BCF        STATUS, 6
0x0157	0x051F      	ANDWF      ADCON0, 0
0x0158	0x00F0      	MOVWF      R0
0x0159	0x3008      	MOVLW      8
0x015A	0x0470      	IORWF      R0, 0
0x015B	0x009F      	MOVWF      ADCON0
;BicycleSafety.c,175 :: 		delay_us(10);      // Stabilize ADC input
0x015C	0x3006      	MOVLW      6
0x015D	0x00FD      	MOVWF      R13
L_ATD_read123:
0x015E	0x0BFD      	DECFSZ     R13, 1
0x015F	0x295E      	GOTO       L_ATD_read123
0x0160	0x0000      	NOP
;BicycleSafety.c,176 :: 		ADCON0 |= 0x04;    // Start ADC conversion
0x0161	0x151F      	BSF        ADCON0, 2
;BicycleSafety.c,177 :: 		while (ADCON0 & 0x04); // Wait for conversion to complete
L_ATD_read124:
0x0162	0x1D1F      	BTFSS      ADCON0, 2
0x0163	0x2965      	GOTO       L_ATD_read125
0x0164	0x2962      	GOTO       L_ATD_read124
L_ATD_read125:
;BicycleSafety.c,178 :: 		return ((ADRESH << 8) | ADRESL); // Return ADC result
0x0165	0x081E      	MOVF       ADRESH, 0
0x0166	0x00F1      	MOVWF      R0+1
0x0167	0x01F0      	CLRF       R0
0x0168	0x1683      	BSF        STATUS, 5
0x0169	0x081E      	MOVF       ADRESL, 0
0x016A	0x04F0      	IORWF      R0, 1
0x016B	0x3000      	MOVLW      0
0x016C	0x04F1      	IORWF      R0+1, 1
;BicycleSafety.c,179 :: 		}
L_end_ATD_read1:
0x016D	0x0008      	RETURN
; end of _ATD_read1
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x016E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x016F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0170	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0171	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0172	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0173	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0174	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0175	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0176	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0177	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0178	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0179	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x017A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x017B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x017C	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x017D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x017E	0x2986      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x017F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0180	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0181	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0182	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
